title,link,source,published_at,query
"Economistas cortam apostas de inflação e dólar para 2025, mostra Focus - Economia em Pauta",https://news.google.com/rss/articles/CBMiowFBVV95cUxNWlFkbHZ3dnJOTG5XRnl0Q3dxODZ2bVpLMHNqOGl1QzI1bGEyaGczSDBhTDd3VXRfdDgtOFktYjZ6TU9yZ0NNbzNJUEhOYkF3TzlxdGpSQ3Y1RmJxUWxyQmR1cEhFLWY0VTM0OFRmeWRlVDFoTTRuZ3lpYV9lWHB4bC1Hd2x4LVVkYldLakN0NzZaczVmdVpwUHh1ck13SEwyczRZ?oc=5,Economia em Pauta,2025-10-06 08:49:11-03:00,inflação OR IPCA OR IGP-M economia
Boletim Focus registra queda na inflação e no dólar - BPMoney,https://news.google.com/rss/articles/CBMijAFBVV95cUxOZTZuRHVfRGtHQjlvc2Vud1NLOTVVZ2ZTM0k0NmVUMFVYTV9KODQ3Mkp4TnE4eXhSQW4xbHNmS0U1QWg2MkpPTWxhYXdkYzh3b1h1dmZMYUtPYkdLMTIxUkhEQk1ETDVJYTFrRDV6anRKcW9mcTFYMTFyX25FVDRFbFRIcXhLTVFpVGVfSA?oc=5,BPMoney,2025-10-06 08:46:00-03:00,inflação OR IPCA OR IGP-M economia
IPOs ficam no limbo com paralisação do governo nos EUA - Bloomberg.com,https://news.google.com/rss/articles/CBMiqAFBVV95cUxPLWs4WGxwOEREVnVsSWFEX1M5Z0Y2YlQzNnoxSWM4WC1aTndwYzNyeV9wNnN4WHFXazBha2pSTE5XNy1UYUtNNXhuMVpNdjlSTy1JOFN0azVNZFd0aUxiX29kb1ZCV2MyV2xNVmVINkRnNEYzRGQtcDZDbEJ3SUdTdGNabHRIcGhQcHl2Q3o2Q0NEQ1lIMFgzZld2Vmpod2pwU2xmQUF0OU4?oc=5,Bloomberg.com,2025-10-06 08:35:17-03:00,"""oferta pública"" OR IPO OR follow-on OR ""emissão primária"""
Inflação volta ao centro do debate com isenção do IR e pressão sobre o BC - VEJA,https://news.google.com/rss/articles/CBMirgFBVV95cUxNVkxZdnpabGRsQ3pyZTBCZHlmUllTSHJxM2o2M2JORTNERUdzQjlLWWswSXQtR21oT1VyMWxQZXBwMUpSQkxtN2Vuak1NdjB6SXZpVGpndFZBUWZCZlZmVk9aRUM3STl4bDV0dlAxbk9WNzRueU1BNEd2U2JwR3JickI5WFNFa3hoVzl1MkM0ZWtkZVhWcVhHVFFVejlzdGhOY21scXh1cnRlQ3V3VHc?oc=5,VEJA,2025-10-06 08:35:07-03:00,inflação OR IPCA OR IGP-M economia
Boletim Focus: analistas cortam novamente projeções para câmbio e inflação em 2025 - InfoMoney,https://news.google.com/rss/articles/CBMie0FVX3lxTFBrN0pVOVdWNUlxc21LdFlHOWFPMGpYSDg5NFJhbmZJSTVmc3RzQ3o0ZDlrd3BNTG96RXczempMRndoZHZ3MWlYNzZKTDdYUzdLZGwwN1E5eVkzS3lDTzQ4bGRqS1A1MEpoZHgwRi1GWVhiSFFwcjNmUjM3ONIBgAFBVV95cUxQdTZiU0x6VE11dTBJa1Zld2trQWpFVzQxbU85UTI0djhSMGJYVFNXMTlkenE3VGtwd0FhYUU5SkMyb3Y3TkJLNndOc2VrOFRzMFZMaEVBaENnckNNU3JxemdGMHN2WDNnTk9FcW81di1JeWJfdVFGQUZSbV9aWG5oOA?oc=5,InfoMoney,2025-10-06 08:30:05-03:00,inflação OR IPCA OR IGP-M economia
BR Partners aposta em assessoria para reestruturação de dívida - Bloomberg.com,https://news.google.com/rss/articles/CBMiswFBVV95cUxOeExXTV9wX0Naa3gzSXFJSjU3LWlOT1BVc0owYUxKTjcyaDFXY1VXaU9wZkhwbUttd2l6TkFKTnc0U0ZQMkp4c3E2eTJlZjVpdEZuZGprNVExNFZhLVlPdDh1MWktclU1SWRRV18tNWc1SVZMMjhtZDJYSUQ0S2FRZkpJSXVsRWdmdS1paUxjTVlVMXlodDZTS2E4RVZUWmNpOUVFRElmdDlWMzRvNmxBOC1qWQ?oc=5,Bloomberg.com,2025-10-06 08:30:00-03:00,reestruturação dívida OR refinanciamento OR amortização
"Aumento do risco de ficar abaixo da meta sustenta leve corte nos juros, diz economista-chefe do BCE - Terra",https://news.google.com/rss/articles/CBMiigJBVV95cUxQYjNBNzJ6OXNpSWp0eTc1MmZ3WWVwQ3I3Z09LSDhzTHVrSUQ5WFFnelJ6X3ZidUVXSGczZUtQa3FvYzN4ZEE5dDZEQ3c4MGh3N2kxMUdxcVhPeDV2VkRSRkJUb3o3bk5iaEVjMDgtNkk3Z2lncEpweFhhZmdxRWZ6RlVWbTNuTmN3SHNoeEotb25XeWRiUFcybS1CcDdQTGJOV3VWQWFoSFlpejBqZnAxdzJMX2pKbW9vdzY0a2I3NXdxWGpTWjdfQ2UtVVg4Qi1HbUtWZVY5el9xY21VQ0htMGdyYnBSRFp0Vm1YTHpuckRwSmFSR09mQVFtWUlPQWUtRFhmNEtlTThJQQ?oc=5,Terra,2025-10-06 08:19:00-03:00,"""banco central europeu"" OR BCE taxa"
Serena (SRNA): Oferta pública para aquisição - Acionista.com.br,https://news.google.com/rss/articles/CBMidkFVX3lxTE1xdXN6Zi1rN3dLc1V2d2VJdVlvZUhzemxXajB6cHQ4dXI1SWdrTWJUSjI1VHc0MXh5ZVdpaWJNOWZteEpJYVplU2o0eXRYQ0NFbU14X1JleHJLRE5wNkVNclFGdk5wSWVIUzVnMFBZU1A4aTR1aEE?oc=5,Acionista.com.br,2025-10-06 08:16:59-03:00,"""oferta pública"" OR IPO OR follow-on OR ""emissão primária"""
"BRK Ambiental emite R$ 1,5 bilhão em debêntures para alongar perfil da dívida - Times Brasil",https://news.google.com/rss/articles/CBMiiAFBVV95cUxONXNMVUptVDBKbzZ4ZlZfSnpoTDhuWTZ5anFya0lyRkNkcjI0dktHMVJvX1JUTHJtd2szU3JfTk9mLXRzNlZXUVJSbGxmSG16dlFDUlhTT0NwU1lZQUUtMjVSUmJXdkdVdEdkQV83ejU2WEsxZFJURE1RWUZ5Q2FreHdCNWpUaFhG?oc=5,Times Brasil,2025-10-06 08:15:00-03:00,"debêntures OR ""debenture incentivada"" OR ""lei 12.431"""
Dados sobre a inflação no Brasil e decisões do Fed movimentam o mercada nesta segunda - Canal Rural,https://news.google.com/rss/articles/CBMiwwFBVV95cUxNWnB6dGxWa2dLTFlMM3pQS2J2SExzSzJzZ2lQWVNqWUxPejgzenBqVktlVlVKWnJycjdoaTE5SzNRYXNONUNvMWNhVTRCQkZNcEZoYWNVOHBEaW1KY2pXTTVkSFE0M3dfNjcweFBOV01HZmdSbVU4RXdJZVFRMHE4b211T3RjbHdoZkVvLXlOeC1zVTgxTHRDQ3J4THJBTU5KM0JsY01VR3JMY003anI2TDIyT0xxZ2pxelBqQjR4YWRqWVU?oc=5,Canal Rural,2025-10-06 08:14:55-03:00,inflação OR IPCA OR IGP-M economia
"Crise na França, AGE do GPA e balança comercial: o que move os mercados - Exame",https://news.google.com/rss/articles/CBMipwFBVV95cUxPUHUxU1pHX2RKcUJDZUhmeGhHNHBQczdLNVlVSnlRenFvUWlTMHFnQUxWUWNvV1hub2p5TFdsRFZuTDBRSzZucHlQTmZGQkVYc3VWbnRqTEVJYW5SN2dsQlhOWHlfbS1FV1U3NloxS3FON1F3SFFDRktlVnlWS3pmYUMybDYwb2NKSDFlN3lzN2lPc2FQenItY1VteV9KV21SU0VHT3NsMNIBrAFBVV95cUxNcWF5OUNTM2FSVmwybFdwbmZHSHJiekg2MGZJM0wxM3J4WEpqcUlJNFVlZndOUVhVcld4UzhLTk5ZZFJUMWxNQUxBS2VQYzcwMm5xa18zQnZabGhtYVF2WnpFS2phVGFwWmFLeU1NUnYxQVZGalp1UFRWVkVpZ1R0RkY0djVlWEh2Q3RFUjBHbkFLTkVnZjJwek45RzJBWXpLMTNuSnNPZWZyc1ZU?oc=5,Exame,2025-10-06 08:03:45-03:00,balança comercial OR exportação OR importação
Arteris Anuncia Emissão de Debêntures de R$600 Milhões para Investimentos em Infraestrutura - Investimentos e Notícias,https://news.google.com/rss/articles/CBMi4AFBVV95cUxPTWlpV1d3d0ZnUHdKQTJ1T0IzSDU2WHhKd1o5Z2RhZjRDWkFjRWhDUkNfNl9Qd09WaDZTTXNWUTdJNXk0VndtRXhVdUJrOGROOVVGT3lqWWVRYVZsMS1laVBiZ3JYQ2xXZXZrUGtlUDJjOW02ckNabGgzWUwzVmh0b0xLTWxhU1hpWVVNQlR4U2pTMnQ0bXB1eHdFcmdZa2NOOHl1VU9tZU9SbVpHaUJOQWpSQlMzc3RQNDYyNkxwTHhvYXRRMElYUlhmdVZJczFSN2JHMzhMSkktNVBHVjBqSw?oc=5,Investimentos e Notícias,2025-10-06 08:01:01-03:00,"""emissão de debêntures"" OR ""programa de debêntures"""
Conselho da Arteris aprova emissão de R$ 600 mi em debêntures - InfoMoney,https://news.google.com/rss/articles/CBMioAFBVV95cUxPUE5IbjBYLVBYVHRZblZ5SEQwbEhTRzZtYlFmeU80THR2WTBpeWhLNU9TUDlyOUM1SGdRbFpXakxHUmwzSlMxcUVjS2RUQktxVm9YZkhRY2ZwMGREQm94QnVhcWxiMEdoSGFZQm9hQ05YcjlTMVRkaWxvWmVvNVlpRjBQQXhfNHpKVlpRUHRBdzFORlR2TG10SndrQjQ0akV30gGmAUFVX3lxTFBjNU51aWMyWXlmajZCV0VCWmxWQUNQcklHUzNDS2Y4c0ZBLXhQYUNHaWdDVXo0cWRJZlRyLUVoaUxqNW13eDJPMk9SSkx6R2NmR09jOWRVWTRpOUFGNkp2dk9VSnFpVS1HNlRZVjRzT3F5b3FLVnVoYTVKSU1GRnVrVHZrcE1RUENKQkVBVU1vbDBwQ25nYWJ1cjZUSHdIejIwdk85ZUE?oc=5,InfoMoney,2025-10-06 07:57:01-03:00,"debêntures OR ""debenture incentivada"" OR ""lei 12.431"""
Conselho da Arteris aprova emissão de R$600 mi em debêntures - Terra,https://news.google.com/rss/articles/CBMi1gFBVV95cUxPMWVVeDczUTVmQkdCVkZhbDk3MTJWeE9ILTVBamdKS1Q1RUlBUVVFOXR1cGtFT3g1ejBjay1Kb3NEQkFlbUVHSFFmRkxaczhEd0lnY0lzeWF2V09xd1o4X1g5QWNfS3RSMlhKVTNLeWRHN28xTmtWU3RJdFN2b3lvUks4ZFlYZ19GRTFiZlJubWRPQm1WdFF1RjU1eGk0dGJoNHI0SVgwek83eGZwcm5rU3hWNjVzSUk3Y3RSdDMtal9yR1hvZEpnZXd5cTlMbzMweFBtYWVB?oc=5,Terra,2025-10-06 07:57:00-03:00,"debêntures OR ""debenture incentivada"" OR ""lei 12.431"""
Ibovespa hoje: balança comercial e Focus abrem agenda em semana de IPCA e ata do Fed; confira os destaques desta segunda (6) - Estadão E-Investidor,https://news.google.com/rss/articles/CBMikwFBVV95cUxQVzd4OXBrMEwtTGt6NlVrdi13aW5yMkxkYU9kYjRDREFnZE80MDh5WHB4ZXhrTXJ2ODN2SFY0YU1ENEZYbC1KZ0EwSmdKSUxwa01JdlZKZ1ZwX0JCRHVKUENNZExSOUlPcFdhZThsZFoyZG1vSERweHlOX0I2ekZsWUhSS1hiTHMwYndMTEpURkpLVVnSAZgBQVVfeXFMT3c1alRkVDhmbGJQSmh2alB3RldvSFZHQmNRNUw4UVJSVG9TNmVQNlctUnM1Um5TenUxZ3RZb3RENmJPVFJOTHk4R1pMVjhINlRzMl9oemtRYkh1SjlfWVl4RUkybjNOeEFDWlluel9Tck1lR0o0SV9rQWRBZ0loTFpFajNLSklITDVXMm1NSkEwcWh5UTlFQjA?oc=5,Estadão E-Investidor,2025-10-06 07:53:11-03:00,balança comercial OR exportação OR importação
"Sem pressão da Globo, TV Gazeta não deve perder concessão pública - Repórter Nordeste",https://news.google.com/rss/articles/CBMingFBVV95cUxPNVlyWDdzeUdSTkpkY0NqOUFfUjlXdDVmcVBlRjEzWFp3dGlwNm1XeHQ3N25DcDN2S254YVI3czVWeXQ5MUR2eE10emVvWFJGLUdHaG1YSXEydGNsUmFVZWZLSTF3LUhzTlJuQjE5ZFRidUxJazBPS2RJTmRhaDczRnk2RUNpeklLcmFkMGRiWjYxRGV6THFVbm9kM3hMUdIBowFBVV95cUxNcldhTWtFQ25uU3lUSnd3SWV2RFNlN1d3dlNtYzN1S3pLODhVbklibUFFUHhrcXdjVXJPbFE3WUJ0dDVUYjRMcHlFNVo1LXY3NXdmRU5YN0hpb3NfX2w4LXNNNkJVX1FlWlp2SmVRZnV4ZGRnMkRMdm1YcHE3emZWbTJ0RWFHZWZmTW1yNkUyU3hXREdaY0hpbXc0bXFkaHFFUWQ4?oc=5,Repórter Nordeste,2025-10-06 07:43:00-03:00,"concessão OR ""leilão de concessão"" OR PPP OR ""parceria público-privada"""
"Bom dia ADVFN – Falas de autoridades do Fed, Boletim Focus, balança comercial, GPA vota em assembleia e mais - ADVFN",https://news.google.com/rss/articles/CBMi1gFBVV95cUxPY01ET092d2tXb0pFbWVYcGhmU1d1dl9MV05OeTZ5Rm1TQWR3YjY0TkVXUkx4NHhTVUMyMnR0VVNORlY3Uzdlc1FMeGJtemg1bTZkdDVZZnFaYlJicl9vQ2dBUFd0X2h4YVVaVDU5TG8xbkpUUEFuSTVKOUxWTzBVVVZsXzJSMlE0bnp3UzJhVzNWaVZZdmg5Rm1rM0NTNjBmX2xfNE5tYk1qc01nY3R3YWxtQlg1V0FqbmQyQXYzaTNrQzdHTURNZS1IdXlrRTZ3NF85dVpR?oc=5,ADVFN,2025-10-06 07:42:58-03:00,balança comercial OR exportação OR importação
"BRK Ambiental emite R$ 1,5 bi em debêntures para reduzir dívidas - InfoMoney",https://news.google.com/rss/articles/CBMiowFBVV95cUxNZzBOazRmcS1UZk5WR1RBNVE1WTZkSDBIMXg2d1JOdWk0d1BNT2RheFppdnhwYWthTTlYcThBdU53MmV1RXQ0SHJsV2ZveTJ2RDFkRUFVQ291cWZraGNPSzE1NGpRMURYY1pzQzJOT0F1OFpWcEpmMzFYNFZPZ3VxaDhqdUgyV05IYnRwQXFkWUhsTmxMcUU4OUpxVldLUkxKYlZN0gGoAUFVX3lxTE1EWklPQnA3TGJJbDM3dnBsMV9fcE9Na0UyUVV0RkREMTJsN2JhckhPTHM0M3ptZGdpZHZ2aW9ZTnU4cUh1ZEtRS3B2Tkc5WWF4aHVVU2VxNVJ3bFo5c3lRc1RKdDZacEUyZUVLZmdNQjRnT2Zwampid0k1Zy1LaWdlV1ZjS2RsUjlsdVFvemVVWkZJaEllOUNTdjExUnlpMjdmQ1lBT3E1dg?oc=5,InfoMoney,2025-10-06 07:25:21-03:00,"debêntures OR ""debenture incentivada"" OR ""lei 12.431"""
"Nostrum Gás e Petróleo resolve inadimplência de pagamento com aprovação dos credores - Investing.com Brasil - Finanças, Câmbio e Investimentos",https://news.google.com/rss/articles/CBMi1wFBVV95cUxPSFJVTzZlSks0VWs2QWNyRDdESFFNZ0tqSnZlZmVNMGFrdS1NX0Z2U0szVjBZd2EzUFZyQk16Tk1WVS1VczZyRXVyUUdYRHoyLU0wS0VQdE1Da045MnRLSXNLcGJGa2ZQNmpDOE1mM2RjT2NyUXNGUjFadk55M1h1UXZsX0k0V3pxT244Sm1fc09KOE1NR1JnTTRFM2dXVm93U2lYVG9USFNuM3RaRGVBZk5qMXJSSnJhQWdCeFhfR1gwdGJBZ3BocTBvQTAycUpDQ3FzaGlCWQ?oc=5,"Investing.com Brasil - Finanças, Câmbio e Investimentos",2025-10-06 06:58:00-03:00,"default OR inadimplência OR ""covenant breach"""
"Shawbrook planeja IPO de £ 2 bilhões em Londres, oferecendo impulso ao mercado lento - TradingView",https://news.google.com/rss/articles/CBMiZkFVX3lxTE53UTVsTWRIRS10cUhwZjkyQjcwOFRibjJiazRQUklPa2taYkhBRkZMVXhid1IydlZVazBpRXVFRno0MjNiV1FycHJuY0FzZmozZDhVRWJiM0llb0NGeFY1U3FDRE1VUQ?oc=5,TradingView,2025-10-06 06:46:36-03:00,"""oferta pública"" OR IPO OR follow-on OR ""emissão primária"""
Agenda econômica da semana: IPCA e Powell concentram atenções - melhorinvestimento.net,https://news.google.com/rss/articles/CBMijAFBVV95cUxOdndCeEhSSEhsTUVQeWM3V1B5TVZ4c0dTcXdYTmlCN3ItekVEZVhkSnFjMVRRb2VMYTlPX0pjaFF6V2JCTW9VdVRuRHI3NUl5Wi1PUnowcVpGa2lZZWxUVFZkUkU1SXVEVDZYX0toTTVSWTdLNEp3ZEZEU2dOZl8yRFlKOUdaeFczR2ZCaQ?oc=5,melhorinvestimento.net,2025-10-06 06:34:44-03:00,inflação OR IPCA OR IGP-M economia
"BRK Ambiental emite R$1,5 bi em debêntures para reduzir dívidas - Terra",https://news.google.com/rss/articles/CBMi2AFBVV95cUxOS0F5Q2N6NnhtaHNjM0hfVnZCTFZmV1V5YWpPS2xDZ3VPNEF0RWdtcUNCVUhLUU4ya1dnbThBM2FBX2FaY0xGaGN5dHZhSGV4WXdqWnZUa21ZTmpwZFpPOFp4cGM2MUJLemlPcVJuYmtXVnl6Rzg2OEszQ2xfVGJDaXI0dTFLVEFDcEpMakdIa3NGVGhQRDY3OXhGeHdFeTBITUhaQXozb2MzNm9wUkRBTlAteEk4dlJnZmtyUThYbW1sdjNNWVNyamFUS05FeXkzTE1yNWk0VnQ?oc=5,Terra,2025-10-06 06:21:00-03:00,"debêntures OR ""debenture incentivada"" OR ""lei 12.431"""
"O que esperar da política do Banco Central Europeu? Analistas do UBS avaliam - Investing.com Brasil - Finanças, Câmbio e Investimentos",https://news.google.com/rss/articles/CBMizgFBVV95cUxPMWExcXRrb0cxd21KbEZoaVJ0NGJIbUI5R3FrV1UtOV9BYkwyVTR1Y0dwSFY5MUp1aGRMdUpBeFBlUFR5UXU2UUI1SmxZZ1NOcUVzb2NiazRvRGdSclhmNmxmdXJ2eTJJaV8wVHM3eHQxZ2pHTF9zMnFIcHNvU1NVQU1tZ21zcDVDY3VQOEpXMUwyS2p4NXNCT1FoYkFCTW1JVjNmSGZwdzZEaXFBcUEyUFpya09LMUh3M1dRUVlFOVkzWDJfVVdPNDdhX0V3dw?oc=5,"Investing.com Brasil - Finanças, Câmbio e Investimentos",2025-10-06 06:10:53-03:00,"""banco central europeu"" OR BCE taxa"
"Mercado reduz projeções para dólar em 2025 e 2026, mostra Focus - CNN Brasil",https://news.google.com/rss/articles/CBMitgFBVV95cUxNVl83a09xNHV6VWdRZ05iVlBIUk83cVNMWGVQSzY0dHhZZ3A0VTdnRHVtbUxBbFJfY2h6TFM5QkJNSGdWeE05S3VhWExIckllcS1SOHpsb3hUQ29GR3E4bjRLQ1NSM0k1M0IyWkdEWkJKNTlxa0FENTJEUkVMalhBU2dqUUNMRktGYjhqZGJaM0tfYWxtZGlmZzN2R2ptZEJMMG5LQ01ocVFOWkU1dEFpb0RhYWRTZw?oc=5,CNN Brasil,2025-10-06 06:10:18-03:00,"câmbio OR dólar OR ""taxa de câmbio"" economia"
"Inadimplência de aluguel de imóveis em Pernambuco cai para 4,87% em agosto, mas fica acima da média nacional - Diario de Pernambuco",https://news.google.com/rss/articles/CBMihAJBVV95cUxORmJ3M3RpOF9faGxPZUFPLVh6ZEE5dzYtVnlwaElwRmR1TWFNVWtVcUFLTmkzVHdSc1h2aTJMSWtSTTZvQldnOG1PaHo1MGc3Q1ppMHh0RmJpYmtqeHM0U1dybG82d3hlaGVyVnFpWm16T3JQNHVDTHpQSEotbW1oOTh6Rk5Ra0lveTdrMlA5QnFRZzY2QzJiUEpPVjJDdDFFSXhfUnNBT01nTDFZQ09QX19vdG9id2E3QTMwbjNobWstbWlDT3lIbUlwWlRsdy1LeVg3czViR2xMMjFCZEc3UW03THpuYXg3WENzMHd2XzJkajdmX0h1X0pTbTdKeENuZTdZcg?oc=5,Diario de Pernambuco,2025-10-06 05:06:00-03:00,"default OR inadimplência OR ""covenant breach"""
Acesso ao CRA por pequenas e médias empresas do agro está mais restrito - Globo Rural,https://news.google.com/rss/articles/CBMiywFBVV95cUxOWHNDSDRVYld1dFdpRkIwQjNmaFBJLVFvWDZELWdiTGFEcUdkWUZ3QU9hRlVOVDZwNjNmd3lKZ3BiUElzRm1qTV9PQVdBVDlCYW1PaEVQSEhMQXlLTVJmX1JXZkgwYTIxX09NN2dYdFB5dHpjZEtsVGd2UzVTaHA5WXhGdW1zTW5TR0FqcVF0Ym1KRmsxS29FOE1BdkpfQ2VhdWRUcF9odHJ2M3FiclRkcGNHUWtXQzZGa2FvaWhrbEFYRnNiYzkzNmNTRdIB2gFBVV95cUxQbWxsYk56VXVlczRLU1VETnhpbW1fbDNCQTRkNnNOa1JoeWM3cjJFR3pUc0V4UjBla1BQdG5GZGU0SkNDNUlzNk05UFV3WE8yb25xNVA5b0QwNU12LVpCdjF4WW4zVUY2ZlFDN3RadjE1c0VNalNzNmJITTljRXotSkt6THg4TVE5RE9PV01tUzdpQ3NkNmc0c0lpTk02aGFNUlAyeDFGRDNheVQ1UnRjSmhvZEhTdnBScDYwMElhU2oyV3ZkU21sVkhINzR0c3p4Znh5NlJXZHZkQQ?oc=5,Globo Rural,2025-10-06 05:05:59-03:00,"CRA OR ""certificado de recebíveis do agronegócio"""
