title,link,source,published_at,query
A força manufatureira do Vietnã impulsiona um crescimento do PIB mais rápido do que o esperado - Invezz,https://news.google.com/rss/articles/CBMi0wFBVV95cUxPdG9UMW02TmVKaGNsTm40ekdja1JfRFljeFNCTGJsVlZEUlBBY1Y5MDFZWUhRMUFKbVVIbEc1V1NzVFUzcE1pbWg0RjZhQXYwOW1CcC1HZXczRlhycDdkX0lEV2MyTGszOWZsbUc5aVVYWWFLang1Y0kwbk0wMnRGdlZ5bi01MkZvVS0zc3UwM2NVSmJVZmQxSGJmNjlKdHhUT3czcm4wd1I3Z25OOFhZRUhGU3hRbWFhR2NKTS1Da3dVWU9jUUdWMEJ4YTdWWnJRZ0dr?oc=5,Invezz,2025-10-06 04:24:55-03:00,"PIB OR ""produto interno bruto"" crescimento"
"Shawbrook Group planeja IPO em Londres para impulsionar ambições de crescimento - Investing.com Brasil - Finanças, Câmbio e Investimentos",https://news.google.com/rss/articles/CBMi0AFBVV95cUxPNGhJcktaazgzX21sa2lGVTd0TlNiNUlKTlp2R2NtZ0xXeVhXSllCZ2NkbEZ4TEtuZDdYdWpqTTZ6TndXVkVRMUxtTTdQZ3k3eUdDaGlub0JWS0tCVzRMWXdtVXdQVzBaTUVFeUdrNi1kM1Bwc3B4QmJfMWlkRV9tSFRud0Q3NnZnOFJjY1pteFZPUWwzS3dOeHhLZXVvbk1WbmhpUDY4em1hNTRwWFJESURfWHlHQmF4RDVfTzdHbWVoNGRsLWc4el84R2NqNXc1?oc=5,"Investing.com Brasil - Finanças, Câmbio e Investimentos",2025-10-06 03:35:00-03:00,"""oferta pública"" OR IPO OR follow-on OR ""emissão primária"""
"PIB do Vietnã cresce 8,22% em base anual no 3º trimestre, apesar de tarifas dos EUA - Valor Econômico",https://news.google.com/rss/articles/CBMi2gFBVV95cUxQS3JrNzlubjVEcFdiNFJfal9wSnBZdGFGQlNlS2VQbFFuVkJONjlmX0d4YWc3MHFVSE1BbTJfaTZlV1JHTnZ5Q1dId0JCUFJrXzZDQlRpdFlWdEk5angyT21vSmFpaDlQdWFZYmt3U3AyQkZGaDkxUTlZQjlEMHFPdDhhOHdPbGhHanpPQU1wWGFESTk1V1pBdjVqT1lVSmh2TmRDR2tFUldEQzl0N3RfSVhiNDd5cjUzaGJ5ZXFtOS1oUEdtTXdjX1BibUJBcjJVdnduMms3eE01Z9IB6AFBVV95cUxNRWF3Rm1iR1U1Si14enFEWkhmNnlBaHpiUDJ5T19jTFN0Z2owRjd6ekVxOEFTSk5nN0V2alZwTmtUYnNrbnNLbXE0M0h0a3AwX0ZocHpOWENIQXlsUzduZmdDdUFHclpOSHpRNFVhOVFSVTdfQm9tMEg2TEhYVHlpaHdWSEpfZ2N4SURaUlpGVS11XzBWX0xaa0RVSFFzUV9weHJXMEdwVVZUNWw3MFd2LWZSZUxsQWI3RXpKN2VoMEVuMzBwUmhxQ29JUHRraW1DbTZsNXdmaE90dGF5MGI3SmJaVDdQV29u?oc=5,Valor Econômico,2025-10-06 02:47:08-03:00,"PIB OR ""produto interno bruto"" crescimento"
"IOF em FIDC ainda traz dúvidas, diz especialista - Jornal do Comércio",https://news.google.com/rss/articles/CBMisgFBVV95cUxPTW5hWnYwYWN3X09VWXpnSHp2Y0xBYTZiSVc3WnhmS3ZXNjlaMDVUNzB1cTVieENJZXpxZXU3MVdadnFsVWhOZkxYYVQtTVBTdXdvNmI0STJKOU1xWl9qQmJzZTJzcU5waUt5a0hyODZiN242cE9FTEI4NDNqWlR1Zl9sQkhYQjRtbFM3cG9nWHk0dUxzTkxiRHIzZ0w3WjZaMllKRjdNVEI2bFY3YlNlTzlB?oc=5,Jornal do Comércio,2025-10-06 00:18:45-03:00,"FIDC OR ""fundo de investimento em direitos creditórios"""
Investimentos de impacto na pauta dos fundos de pensão japoneses - Revista Investidor Institucional,https://news.google.com/rss/articles/CBMizgFBVV95cUxOMTRQdi1ybWhSMlMyUVRkNWtmOUJ5SDFLZ0JRZlFTamY2bXk4NHBYTFp0VWYxX090VE5wSFVqX3hFRkg0ZVotR0x0UkUzVllxSXpVNTBDaXlFTm1kUU5XNnZ6Sy16R0pYYzdVOHo5Ry1uMTFHZkxSM0RyOGpoTThmb0lhSU01R0tNMGQwRmxYb1NjVk1mYWxjbHlVcWdEWW5kMHhYMjZqTlFfXzlieWFPMkJReEJZQlFIejk0dW1PekZycEFncGM0RjhzM2U3Zw?oc=5,Revista Investidor Institucional,2025-10-05 23:57:24-03:00,"""investidor institucional"" OR ""investidor qualificado"""
"EUA sob Trump desaceleram, e 'caça' a imigrantes distorce taxa de desemprego - Folha de S.Paulo",https://news.google.com/rss/articles/CBMiwwFBVV95cUxPNU5zU042QjQ2RWVad2lwU0paOVhWOEpYczZjS3ItQUJGWlM0Z3JuYzBCd1hiR1g1TUFmSDZjS2k5Nl9Ib2VhdWZFNGI5c0pEZmJYNVo4ODNBZVgtWV9IeUVPNEpfVElDUDkzSWh3Vl9EOXRMOTVMeWM0dVE1blN3ZEJJZ0ZzeHZzUWp0b2otNlNPRjJfNWFONVdKYUpWZm52OW5zNHpaeE5idE1XN3BvVmpKSnZVdTZJNUpNbWxVNEVvQTjSAcgBQVVfeXFMTnkyMDVFM3RUN3d0LW1rMDcyQk9fc3pJX3VQSy1mOHJ5UmpJT3ZpSGNVQy0tY2pMbjFhYTFVdGt2dW1uRXZ4QUhIc0p0ZlQybWdrZExfN0dCV3FwODlRRTVWVEhENTlzbzJlWFd1MkNuY3ppMlhrb05WZGFZSG92Y2JiWkZqazlwQ3Nwc3dwVXI5a2NoMW9MZERrdk51ZDJjZ3ZXM3hrSEhXb3hydWh1bUFGbkJ2WjRqSnFKWUR2eXdwRFBXWnRPTjQ?oc=5,Folha de S.Paulo,2025-10-05 23:00:00-03:00,"desemprego OR ""mercado de trabalho"" OR emprego economia"
"Emae: debêntures de controlador, garantidas por ações, tiveram vencimento antecipado - InfoMoney",https://news.google.com/rss/articles/CBMivAFBVV95cUxPTDRUdGlabFBzaGZPVnlOQnJOU0NPZmh5a1pMWms1ODd2R2h5QjdIMjdodVBJRloxQ3FVRzJnaGVsb3N0Y3JjTGN6aEVQMWFySlF2RkhlRlQzSDZQUFFjc1F4bW9vQ251dWduVXQxQkVjd0pDN3IwdF9obDBfWmxCNUhyYnlVdENfeXVwSlB1eGU0M20wRTdtb3pYZ25GLUNxZ2h4VkpFaTUxVEFicXJDRlpIQm5OZ0JqdXBDV9IBwgFBVV95cUxQaFllT1lKWDdiSk5TSlQ4TjM3X2lpZVNCUlVGVXNNUlVhX0NTM0dXbEJDQ0pCOVJsRXl4SUhWUUw2aHVLTU5FSHlxRVVnUFhhQUY3WnA3SE9FS2FmYVJHeGEyRDJHb2RpTk96ZUI3Ym42MGRndzVOOXZXV0c2LXgwRWtULW00V3gtcEx1VkdPREFqM3pObnZvcDc3QklZMGUtTEw5YlZkU2pyMkJJNGJ0SXA4dmlHWk41QVhLMVpodGFNUQ?oc=5,InfoMoney,2025-10-05 21:20:00-03:00,"debêntures OR ""debenture incentivada"" OR ""lei 12.431"""
CPR-SP discute segurança na operação de argamassadeiras e serras circulares - Revista Proteção,https://news.google.com/rss/articles/CBMirgFBVV95cUxNelRRTlUtWXlYNE43YU9ZRWFuTGdQSHJwbVVWRlRtVU9qUUtYSGxlMTlHZGZ2ZmlybTVBUmtlWnlsR0FER3N3NHJBUmNPcWJQSWVVUzJrV0JUSVNwa1k3MUdXUzlBTE5ET2d4UkdSWXR3ZW5tX2pPS2xKX3YwYmI4dWFBSVRLYjRtMlNVRHBEd3lwZms3VVgzclJxQnQyUkw0RGpzRVBLLUR4S2F4dGc?oc=5,Revista Proteção,2025-10-05 19:03:30-03:00,"CDCA OR ""cédula de produto rural"" OR CPR"
Câmbio e endividamento reduzem efeito da nova isenção do IR na economia - CPG Click Petróleo e Gás,https://news.google.com/rss/articles/CBMisgFBVV95cUxQSEtOelBzYnBvaUw5T3BqNUJQZXQ4NGN3dmFsNWJOQUM2U0RGeGsycnNhaGJoVFc2LTVqdXFlWXdYcFBRQkZURUlsV08yQzFhYU9CN3hWSW5KMEY5SzNWQzd1RUs1ZFdqaWc2bDVEUDg2Ri1ZS3NMR2F6bVprcXR1S1BaMnZ4NmlfLVBBZnJDWlhqekV4a1laVDFocFVCOVNLWWxhVmV5bi1ENWFGbS1fRWdR?oc=5,CPG Click Petróleo e Gás,2025-10-05 18:42:00-03:00,"câmbio OR dólar OR ""taxa de câmbio"" economia"
"Efeito Cantillon: o que é, como funciona e relação com a inflação - Exame",https://news.google.com/rss/articles/CBMimgFBVV95cUxPVEI4MDBlWS1fOFdUak56YjMxODNQLS00T2Y0UnRCTEs2eDRaS1NSS2NDM0cydm84RnoyeGNTVG1uMkI0NUpKbjItdXExVmQ4bjZuNGFlcjY3TjZIZ0xsR0l2UFhxYW54X1FhcDhOOXNaZHZLU25oNzktRmFwMXJEcGUtcnNIU21RTzVsZ0F6YV9uWElUVkk1X3Rn0gGfAUFVX3lxTE5jMW1iSFJ1R2xiN1RibE5HR3Q1N0tpV1lJQVZ4S0IzbnlvSG5hbGRZdlFPSzlKLVQ1VUhta0NLWVJmdWdlLVUxTmh6amhQeVJVU2cwMlRFLXFvTzA3VnVtbzhlalhIdXBDRUxDUTJmTGx0UEhVclBURzMtQmt3dWFDa2stblZ6c09Bdm90ZnVZSXZvOGlNVkp5VTZ0VmpnOA?oc=5,Exame,2025-10-05 18:11:15-03:00,inflação OR IPCA OR IGP-M economia
"BNDES aprovou R$ 1,3 bi em crédito para modernização industrial - Vero Notícias",https://news.google.com/rss/articles/CBMinAFBVV95cUxPZDRZN29lVzQ4TklqV1piZ2gzZUlsQWpIcG10cHFfTDVzSUNJM09qYnhkODAzTEl6aXp0V2l2RVduUzQwYUMyd2NnTEhjb2tmMk1vdGR0VmRKVndYelMwelRGRVJDM2wwaVVKTmZiS25rbHM1eWFvVzRaU3JQTUlKclgyeEFCZ0ZKTTZPS0VpSFJNcjJuSjNERkJzcTQ?oc=5,Vero Notícias,2025-10-05 17:10:04-03:00,"BNDES OR ""banco de desenvolvimento"" financiamento"
Dia do Empreendedor destaca impacto do setor na economia e na redução do desemprego - SBT News,https://news.google.com/rss/articles/CBMiwwFBVV95cUxQN1A3X1VzZEl6YzQ3UTFzN3RJdVdHQ3htWmN2aFlyTE5HVWRPdU82UmF1bDJySE5uZHBjU3AtTm9lc1FPbVd0b3ZqbVlFZ0ZhbF9aeHYyUlpaTmhRZTd4bVAyNGtHNnNlWHBROXkwWnNXbDVEZlRjd3pMd1ktcC1EMHFqZ1kwTWhVa3p4T2hyNWlJYWdNaWdoYUpHem9EaTM3V0M4eG05RTR0RjRYYkNvR252d2luVFhLZlhWbjE0N1BxZm8?oc=5,SBT News,2025-10-05 16:26:37-03:00,"desemprego OR ""mercado de trabalho"" OR emprego economia"
Governo Melo quer aprovar concessão do Dmae na Câmara ainda neste mês - GZH,https://news.google.com/rss/articles/CBMiigJBVV95cUxOblhFeHlfRGVkTWRUXzVZWXR4UDgzYjRLWFVrb2ViUGd3QjU2cHlma2VMSVBkR2VsS21iT052V2ZybzBzSGI1VFZzQXhsOU1oeVljUmp3WHB0SzNsVGJ0a1p4b1QwSHdQb2VXbVQ4NHhDZ3pLeDNSV21EVXdtNkcyR05LQzc0dVV0R0ZHYTFQRm9kR0ZycFlJa1JrbXNScm1iSnQyUXF3Szgza3FpRGViX3JtUTZaTElTelVETjVaQkdRSElQTUt2dXRWc1M0RFZqTTQ1Tmd1TkNValE2X0xXZHRFcUI2dXVlY1pmcW5PazN3dG5RcU5XX0hSN25pdjlGYm1ndW9jb0tQZw?oc=5,GZH,2025-10-05 15:48:58-03:00,"concessão OR ""leilão de concessão"" OR PPP OR ""parceria público-privada"""
Tether e Antalpha planejam fundo público de investimento digital lastreado em ouro de US$ 200M - Cointribune,https://news.google.com/rss/articles/CBMiuAFBVV95cUxOTjZXdVNRRWU5V1RfaWE5a3dTT3hzMGd3a2F3MkdnQnotT1ROMlZlanNEUm9mbzFqLWZvamJSZ1Zqd0FiZ1BXX3gwNlJwNy1SMjliYzZmdlpQWjdWbklUb25mUUhKeWZHRUZ2dkFJdEE3cy1kOUlqUHVxTFY5UTVVRDVxOVp6ZnBiUnZOenJ6UHhOcWpBNlhYYmhzekh1T0lfaGdIMDdiUzN2WE9LS3lnWFN0eXpWVGNP?oc=5,Cointribune,2025-10-05 15:20:00-03:00,"tesouraria OR ""gestão de caixa"" OR liquidez empresas"
Quatro marinas na Baía de Todos-os-Santos iniciam operação sob gestão privada - Jornal Grande Bahia,https://news.google.com/rss/articles/CBMiuwFBVV95cUxPZUJpdTVEVlVuXzNxRlhNTmo4VEFNZEZ4WFVaQzFNYUN2WVk1MUNCUGYyVHI5dUtfdFVqSDFzUUR6MzFWTU5nYUNNZVRhVzBBS3UxZGx6M292bEVnaERkZlc1NmhJMlBrSDVyVW9fckpESHh6NDVlY09lVjVxV0psdElYdGo0NHZmYlplaWtDYlZPazlwcUJJRGk5ZVN4aVlPTUFUTUdqT3BEdEZpRXVOcEJ5STFGU1c4UXNr?oc=5,Jornal Grande Bahia,2025-10-05 15:01:49-03:00,"concessão OR ""leilão de concessão"" OR PPP OR ""parceria público-privada"""
A incrível jornada de bicicletas roubadas de Basileia para a Albânia e Kosovo - Gazeta Express,https://news.google.com/rss/articles/CBMivgFBVV95cUxQSU5KZG1UNERkVkxvWTRmMnV6blNuLW1xcGF1ak9zU3JRS1RtTkprMzZUeTZ2ZzlwQXR2UXVCVEpNNW5zdVJpR0N1dU1jVzVJRkVWTXNsYXdpNmdFU01uSEh5WWJBMGJxbG1hdFlTVzBqQWhOSHVJLUlBYlNYa2hnbHowck9rZjJuS0ZHMUc0R2l4YmhhRkxmOVZYZ3JNLWRlX1kxVGJaNWo3NEYySktRMjdMRzhvMnlBaXJZQTd3?oc=5,Gazeta Express,2025-10-05 14:49:00-03:00,"Basileia OR ""acordo de capital"" OR ""índice de Basileia"""
Agenda econômica da semana: IPCA e Powell concentram atenções - Economia em Pauta,https://news.google.com/rss/articles/CBMilwFBVV95cUxONDNGVk9QRHhKTnNEWENoZ19iX0ZiWUZqenEyVWJCelZaVnF4TzFnYlh1NjJ4ZFhCTE44aXBqOGlpR19RTVp4WWVsSUY1c1pSS0YzbGx2S0lrdGVNVFYxaFVFWUxmV2d3NXV1c0NLSEM0NkVJZEtsOUM0SlR3QU90bGktbkZlZG5GTWdOVWJxeFdZeUJPLVQw?oc=5,Economia em Pauta,2025-10-05 14:46:33-03:00,inflação OR IPCA OR IGP-M economia
"Onze toneladas de lixo são retiradas da Ilha do Mel, o segundo destino mais visitado no Paraná, veja fotos - Bem Paraná",https://news.google.com/rss/articles/CBMilAFBVV95cUxObDk4WFdNS1BvWVIyYmxxb1Zjc3pEazloVWdvaWhWSlFYZXdSYWZ3QVRZcFVjTndwMG84eGRRcHdPNy03SXRvaXU3R05Xb1lidjZ6bXhYZDlxUWhCdTlaOU1TZU9uS1V4c0hrYkZucEtaTzg4ZFZXLUUxbEpFRzZVdTFxSEFVallUZUlCV1h4TlIzeGVa0gGaAUFVX3lxTFB3T19HOE56VHVyTk9zVzZycFYtUzVhVDRkbHV0d1VmM1VqOFMxQ2M0bWlPWHJ3SWtjcW5Jc1ZzYTJGek40cGtJdHRtM2l1dUpPS2pycFVwT2hLaUZFUlpRUFFoUnE5Uk91cmJUVklLYkthUFJ3YlFKNnVIYng1S3FhY0hPbm1QQUVDaHV6My00TmxMQ2NyS2ZIUkE?oc=5,Bem Paraná,2025-10-05 14:12:00-03:00,"default OR inadimplência OR ""covenant breach"""
"Câmbio, endividamento e capacidade ociosa entram no debate do aumento da isenção do IR - Rádio Itatiaia",https://news.google.com/rss/articles/CBMivwFBVV95cUxOekpQaXNzdmpncUdxeXpCRk1uTDAzc2NjbDBGaEdLVTZ3UUtFX1hkXzhGc3JydDlHQjdqVXRuOW9rNndvdk1QT29qSi1KYVExWEk2Y1lPRmRDeVMxS3pXdV9sVGFpYWZMcXR5eGlISDNoM0EtamdRMTdVQ2hWZDlWam5lUVItUGNzSnd6THJkV2N1NVVwVkRxaGh5T2NHN3llUDBEYWVQWk8wc2p4REVPUmtuNV9CdC05TGg3a25QMA?oc=5,Rádio Itatiaia,2025-10-05 13:31:40-03:00,"câmbio OR dólar OR ""taxa de câmbio"" economia"
Incertezas sobre IOF ameaçam avanço dos fundos FIDC no Brasil - Vero Notícias,https://news.google.com/rss/articles/CBMinAFBVV95cUxPRHVRQlZKdjNmWER2MDRfNzVJRGJIVnFXMFo2cmdMRkxZOE56aUpwTTR4TE9tQUR6M2JWemNwbFBlajZGekl0VjhtSEQ0c3c1S0pnZDd0bHZZZnQ3S2hrZTNTMWpyalFzWXhyN21XV0s1S3pET0wxbV9oNmpmZ1NaQmhNYzQwNEJURFF3TFdSdW41NHo3MG1oZG1sZTY?oc=5,Vero Notícias,2025-10-05 12:00:00-03:00,"FIDC OR ""fundo de investimento em direitos creditórios"""
"IOF em FIDC ainda traz dúvida e mostra descompasso regulatório, diz Lefosse - InfoMoney",https://news.google.com/rss/articles/CBMiugFBVV95cUxQY21LQ3AxUkFyN0xIMzhFMXJyeTZJS0FYb1VhZlp6NHUyX3lObFZaSGlNNTFWOU1jVl9LWmhyTDBtamxYUG5iN2hDS000N1RrVFhCR3MwQ3NlRmVQQW9mWHVUUjBKQ1BhUDZZNU1vNWhQQXM4WTRjNllXa0t3NjhCMEJsQXlwblpRWnYxZ2NCSXlodk9oZnNHc3JyQy1TRHdzQU9XTnJQX1JYck9IdmFPWkROMVdMZmlmU3fSAb8BQVVfeXFMTUFVT21FclJRQmlmSmh3MmpjdVdYbDdLNTA1eGFiZHhqWmVfemlmMDBMR0xXQVpGd19CQTlCNDkySVZPY3FqTy1Sc0FDYm9STWxhOWljZllGN2lvdVZ0Z1lzcWVOX1J0dnc1bDNsLXlZbVdkUnkwZEVSWU1vV2hrRml0V01JS3lzSVRCdG9TMnNvQmpNS1A4cE5lZURPZnFGWmM1UkZOODJLcnFxVndxVmdrZ2RQN1lqc0NKeTZpNEk?oc=5,InfoMoney,2025-10-05 10:12:00-03:00,"FIDC OR ""fundo de investimento em direitos creditórios"""
"BNDES aprova R$ 1,3 bi em crédito para modernização da indústria - MSN",https://news.google.com/rss/articles/CBMi5AFBVV95cUxNenFyUlhWdXp1emdYdWtJUkpVZy1qSU1aOVBDVWpKWTk3Q2otQ0lGSTd2UGlmUmhvQ2pPRGJ1b0tYZnlmeFRtY1ZtWUZJbDFEUVlBNC10UXptS1RvN0pXeERYNmNRcmxQZGhMRHNaLVVVNXlpY1haNzQySUsxU0Z2UGx4X2xNX3ZnM1ZqeGh1UDFQUTUyY2NYNW5OQjhoMnpOdTNNeWUtWk9DOTY2S1M0OGRVS3I2WFFFVHoxc1VpeUF6c1A2OFkxRXNLR3JiZ3hXeHVQbjFJTmg1MmV6NHdQVHY3V1Y?oc=5,MSN,2025-10-05 10:09:35-03:00,"BNDES OR ""banco de desenvolvimento"" financiamento"
CRA vira sobre o Taveirópolis e retoma briga por lugar na zona de acesso - Dourados News,https://news.google.com/rss/articles/CBMiwgFBVV95cUxPc2dpXzJCUzAwbGFtazRRcUw0LVhHcm9MX3U1QWZCUjhEVE5ldzlxRjl2NmYteW5yd2pBNDBmRk54cDdHOWFmc2N5ZnB2Z2pOdGl2bFZwc2tHOS1YZXdvMTNkcWtYa3NtTUd3WXNwU1BFZlNLMTdSelBBVHNBaXNMR1BUNS1ScEs4bHBScFFQM1prYl9RdW8xcUdHcjBRWUIzQ25EV29oV1Ixb2paV3lTNkRLZ3R4aFRpSUpTdktqcHUxZ9IBugFBVV95cUxQb1E5OU8zVFlLazdxRlFCNG96a3c2Sy1aVm83WHRHc3Ewak5KOWVmdTVSX3JQVldpVXJDR3A5OTRDci12Qjh5Y2s2SXh4eVZBeTl0T0ZvR29STHZLNzdXanJiVnlURXRTaDY0a0pqcnZvWGpvRG90aXo1TVpmbmtPUnVBYXhKQUFIWkNqSUhGTVRNZWc4Y0l0UTRTcC1vTENQdWVSVVhwMl9zVkRhQ2VCRWxRVnQwVzdnQVE?oc=5,Dourados News,2025-10-05 09:45:00-03:00,"CRA OR ""certificado de recebíveis do agronegócio"""
"Dólar tende a cair a R$ 5, diz economista do Bradesco - Times Brasil",https://news.google.com/rss/articles/CBMiqgFBVV95cUxNNEE1b3FLMnpLZi1lWEN0d0M4bnZJQ011d1VEVkpiWURFSDlkZVFXQzdaZkJGM0RGRjJOaWZEcXhnNmphT2RpY1QzZUMwaWVnem1Za1FZendIMUp2d2VQMVdmQ21zVU1lOGtaRjk5ZmthQlpaZS1tbnlKLTZGeGZ1Z3VEQ1ZnVjN5UXBEb3JIU2locEp1bWhsY2NIY2diY0hNLWN1VzN0M2ZSQQ?oc=5,Times Brasil,2025-10-05 09:07:00-03:00,"câmbio OR dólar OR ""taxa de câmbio"" economia"
Câmbio favorável e indústria ociosa aliviam impacto da nova faixa de isenção do IR - A Crítica de Campo Grande - .,https://news.google.com/rss/articles/CBMinAFBVV95cUxNOEViczR5eDlTTTRscmd6RTltc240TmVkZTlKODVkbklUMFRYTDQ1RGFleEdxNDJZY2daWllOSDZpSzI5Mkttd1J3ZTVldmpsTmxvT3ZvQV93VHdTUk1HRnZEeFNyT3NhT1d2QXhINjEtWG16S0VxZGthZnRDa251X1VDdElKYmtIVzNpYXR6VjdMYzhtMUQ3LXBtODLSAZMBQVVfeXFMUDRHb05MNXJac3RZSFZZRlhWWWR6cE1JbXA5QkZ2ZTRWWU50b1dqOWFCV010eDdpUnk2Y3YwYVBqemNzblVZaUxPS0RJT0Q2X2k0Q091SUNJb2cwZ3g0T3JKVURqR1gtbVFjb1g0QVZfQS1feVJlbTZWS0pqeXdyV1oyek5WaU1SZy13RXl6ZjZLQUZF?oc=5,A Crítica de Campo Grande - .,2025-10-05 08:30:00-03:00,"câmbio OR dólar OR ""taxa de câmbio"" economia"
"Cotado ao Nobel, Milton Hatoum diz ao DCM que vencer Tarcísio e fortalecer democracia valem mais - Diário do Centro do Mundo",https://news.google.com/rss/articles/CBMi0wFBVV95cUxOMHhZd3hrT0o1NnE1cDcwM254YlN4Y0lJS0ljZU9wNEpuUXNmUjFQWERDMkVVdDhpYkxUWERNZmkxWFUycDQ3NU9uYloySDhxNFpzYnNzOHVxZGp2NVNVcGtBaHJaaXNlTGlNZXpmVGgxU0NlT1l0bFdMMEtWXzZQOXVudHJvZmZicWN1OFhPSXowVlZtVURUWi1yRmNVODNYc1dZZWFOOUZJV2dlbWhfVm1qb0RpempBa1VUdjFnQkVzTzVQeTFWV2JKZ2h6RHVMQkZj?oc=5,Diário do Centro do Mundo,2025-10-05 07:33:00-03:00,"""mercado de capitais"" OR DCM OR ""debt capital markets"""
